"","guid","name","title","description","access_type","created_time","last_deployed_time","bundle_id","app_mode","content_category","parameterized","r_version","run_as_current_user","owner_guid","content_url","dashboard_url","app_role","id","connection_timeout","read_timeout","init_timeout","idle_timeout","max_processes","min_processes","max_conns_per_process","load_factor","py_version","server"
"99","1ea4fd03-c51a-41c0-9159-9de94a5733cc","alternativeclcalculationbawag","AlternativeCLCalculationBawag","","acl","2019-06-06T09:14:13Z","2019-06-06T09:14:16Z","740","static","",FALSE,NA,FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect.spotcap.com/content/1ea4fd03-c51a-41c0-9159-9de94a5733cc/","https://r-studio-connect.spotcap.com/connect/#/apps/1ea4fd03-c51a-41c0-9159-9de94a5733cc","owner","171",NA,NA,NA,NA,NA,NA,NA,NA,NA,"production"
"100","60c2c7f6-a668-4ee4-95cc-b43db3c7dff7","applicationstandard_-_eda_performance","Standard Application EDA - Performance","","acl","2019-03-22T10:19:53Z","2019-06-03T09:31:56Z","738","rmd-static","",FALSE,"3.6.0",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect.spotcap.com/content/60c2c7f6-a668-4ee4-95cc-b43db3c7dff7/","https://r-studio-connect.spotcap.com/connect/#/apps/60c2c7f6-a668-4ee4-95cc-b43db3c7dff7","owner","148",NA,NA,NA,NA,NA,NA,NA,NA,NA,"production"
"101","c4792c9f-e864-4774-9ed8-55674f501d06","spotcap_transactions_categorization","Spotcap Transactions Categorization","","acl","2019-05-06T12:58:27Z","2019-05-10T09:49:58Z","693","api","api",FALSE,"3.6.0",FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect.spotcap.com/content/c4792c9f-e864-4774-9ed8-55674f501d06/","https://r-studio-connect.spotcap.com/connect/#/apps/c4792c9f-e864-4774-9ed8-55674f501d06","owner","164",3600,3600,60,5,3,1,5,0.3,"3.6.8","production"
"102","f8f2e8a3-4f41-4817-8206-717c0eb2f189","alternative_cl_calculation","Alternative CL Calculation","","acl","2019-04-18T08:56:36Z","2019-05-10T08:09:07Z","689","static","",FALSE,NA,FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect.spotcap.com/content/f8f2e8a3-4f41-4817-8206-717c0eb2f189/","https://r-studio-connect.spotcap.com/connect/#/apps/f8f2e8a3-4f41-4817-8206-717c0eb2f189","owner","159",NA,NA,NA,NA,NA,NA,NA,NA,NA,"production"
"103","120830ee-255d-4706-a56a-65268816358e","spotcap_intercompany_transactions","Spotcap Intercompany Transactions","","acl","2019-04-15T07:52:02Z","2019-05-03T08:13:31Z","675","api","api",FALSE,"3.5.2",FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect.spotcap.com/content/120830ee-255d-4706-a56a-65268816358e/","https://r-studio-connect.spotcap.com/connect/#/apps/120830ee-255d-4706-a56a-65268816358e","owner","156",NA,NA,NA,NA,NA,NA,NA,NA,NA,"production"
"104","117917e8-af47-494b-a1c4-51a8696c2ccc","model_monitoring_-_standard_application_model","Model Monitoring - Standard Application Model","","acl","2019-03-06T11:44:08Z","2019-04-26T12:30:04Z","669","static","",FALSE,NA,FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect.spotcap.com/content/117917e8-af47-494b-a1c4-51a8696c2ccc/","https://r-studio-connect.spotcap.com/connect/#/apps/117917e8-af47-494b-a1c4-51a8696c2ccc","owner","138",NA,NA,NA,NA,NA,NA,NA,NA,NA,"production"
"105","c8597b93-1a14-4e58-9ee9-789716a2b72b","transactionscategorizationmodel_nl_20180205","Spotcap Transactions Categorization NL","","acl","2019-04-15T07:38:23Z","2019-04-15T07:38:34Z","637","tensorflow-saved-model","",FALSE,NA,FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect.spotcap.com/content/c8597b93-1a14-4e58-9ee9-789716a2b72b/","https://r-studio-connect.spotcap.com/connect/#/apps/c8597b93-1a14-4e58-9ee9-789716a2b72b","owner","155",3600,3600,60,5,2,0,5,0.1,NA,"production"
"106","e6aa763e-633e-4f23-bb94-90ccd9f6b324","Spotcap_Transactions_Categorization_AU","Spotcap Transactions Categorization AU","","acl","2019-04-15T07:34:58Z","2019-04-15T07:35:08Z","636","tensorflow-saved-model","",FALSE,NA,FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect.spotcap.com/content/e6aa763e-633e-4f23-bb94-90ccd9f6b324/","https://r-studio-connect.spotcap.com/connect/#/apps/e6aa763e-633e-4f23-bb94-90ccd9f6b324","owner","154",3600,3600,60,5,2,0,5,0.1,NA,"production"
"107","e68d6618-b8e4-479b-b043-0efc0150b598","specification_report_-_standard_application_model","Specification Report - Standard Application Model","","acl","2019-03-06T11:33:21Z","2019-04-04T10:05:51Z","629","static","",FALSE,NA,FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect.spotcap.com/content/e68d6618-b8e4-479b-b043-0efc0150b598/","https://r-studio-connect.spotcap.com/connect/#/apps/e68d6618-b8e4-479b-b043-0efc0150b598","owner","133",NA,NA,NA,NA,NA,NA,NA,NA,NA,"production"
"108","fdbf13e2-cd7a-4992-a5e7-ddd1ef69356c","applicationlight_-_eda_decision","Light Application EDA - Decision","","acl","2019-03-22T09:59:27Z","2019-04-01T10:36:26Z","626","rmd-static","",FALSE,"3.5.2",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect.spotcap.com/content/fdbf13e2-cd7a-4992-a5e7-ddd1ef69356c/","https://r-studio-connect.spotcap.com/connect/#/apps/fdbf13e2-cd7a-4992-a5e7-ddd1ef69356c","owner","147",NA,NA,NA,NA,NA,NA,NA,NA,NA,"production"
"109","c80aa9ea-bd62-4d28-9872-32b8499ff2b8","modelsmonitoring_lightapplicationmodel2","Model Monitoring - Light Application Model","","acl","2019-03-06T11:32:47Z","2019-03-29T09:39:07Z","624","static","",FALSE,NA,FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect.spotcap.com/content/c80aa9ea-bd62-4d28-9872-32b8499ff2b8/","https://r-studio-connect.spotcap.com/connect/#/apps/c80aa9ea-bd62-4d28-9872-32b8499ff2b8","owner","132",NA,NA,NA,NA,NA,NA,NA,NA,NA,"production"
"110","1191a439-0f7f-479e-9e4a-f098c294f1e6","modelsmonitoring_standardapplicationmodel","ModelsMonitoring_StandardApplicationModel","","acl","2019-03-29T09:00:32Z","2019-03-29T09:00:32Z",NA,"unknown","",FALSE,NA,FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect.spotcap.com/content/1191a439-0f7f-479e-9e4a-f098c294f1e6/","https://r-studio-connect.spotcap.com/connect/#/apps/1191a439-0f7f-479e-9e4a-f098c294f1e6","owner","151",NA,NA,NA,NA,NA,NA,NA,NA,NA,"production"
"111","6f386625-f352-466e-bc0f-a69290c5e57a","model_monitoring_-_standard_application_model","Model Monitoring - Standard Application Model","","acl","2019-03-29T09:00:10Z","2019-03-29T09:00:10Z",NA,"unknown","",FALSE,NA,FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect.spotcap.com/content/6f386625-f352-466e-bc0f-a69290c5e57a/","https://r-studio-connect.spotcap.com/connect/#/apps/6f386625-f352-466e-bc0f-a69290c5e57a","owner","150",NA,NA,NA,NA,NA,NA,NA,NA,NA,"production"
"112","be6d0136-c039-48bb-b74b-93876e8d166c","applicationstandard_-_eda_decision","Standard Application EDA - Decision","","acl","2019-03-22T11:14:47Z","2019-03-22T11:41:47Z","612","rmd-static","",FALSE,"3.5.2",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect.spotcap.com/content/be6d0136-c039-48bb-b74b-93876e8d166c/","https://r-studio-connect.spotcap.com/connect/#/apps/be6d0136-c039-48bb-b74b-93876e8d166c","owner","149",NA,NA,NA,NA,NA,NA,NA,NA,NA,"production"
"113","8043a702-f0bf-4776-b76c-0b71521eb447","application_standard_eda_-_decision","Application Standard Eda - Decision","","acl","2019-03-18T11:21:48Z","2019-03-18T11:21:48Z",NA,"unknown","",FALSE,NA,FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect.spotcap.com/content/8043a702-f0bf-4776-b76c-0b71521eb447/","https://r-studio-connect.spotcap.com/connect/#/apps/8043a702-f0bf-4776-b76c-0b71521eb447","owner","145",NA,NA,NA,NA,NA,NA,NA,NA,NA,"production"
"114","2329184e-275c-4098-9731-6b1e9312cc99","03_intercompanytransaction","03 InterCompanyTransaction","","acl","2019-03-14T10:17:07Z","2019-03-14T10:17:07Z",NA,"unknown","",FALSE,NA,FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect.spotcap.com/content/2329184e-275c-4098-9731-6b1e9312cc99/","https://r-studio-connect.spotcap.com/connect/#/apps/2329184e-275c-4098-9731-6b1e9312cc99","owner","144",NA,NA,NA,NA,NA,NA,NA,NA,NA,"production"
"115","9d92e5f1-c582-4b8a-a5f6-130885d81a32","threatmetrics_dataevaluation","Threatmetrics","","acl","2019-03-06T14:33:44Z","2019-03-06T15:19:49Z","586","rmd-static","",FALSE,"3.5.2",FALSE,"24c836d6-a199-4682-843b-bf70821528cb","https://r-studio-connect.spotcap.com/content/9d92e5f1-c582-4b8a-a5f6-130885d81a32/","https://r-studio-connect.spotcap.com/connect/#/apps/9d92e5f1-c582-4b8a-a5f6-130885d81a32","owner","141",NA,NA,NA,NA,NA,NA,NA,NA,NA,"production"
"116","ef0bcd1f-0f7e-49a0-8ab0-4fb5cbf5643c","specification_report_-_light_application_model","Specification Report - Light Application Model","","acl","2019-03-06T11:30:29Z","2019-03-06T11:30:30Z","575","static","",FALSE,NA,FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect.spotcap.com/content/ef0bcd1f-0f7e-49a0-8ab0-4fb5cbf5643c/","https://r-studio-connect.spotcap.com/connect/#/apps/ef0bcd1f-0f7e-49a0-8ab0-4fb5cbf5643c","owner","130",NA,NA,NA,NA,NA,NA,NA,NA,NA,"production"
"117","214f97b4-cd05-4606-9c7d-08a269ca0e70","bank_account_graph_insights","Bank Account Graph Insights","","acl","2019-03-06T11:26:59Z","2019-03-06T11:27:02Z","574","static","",FALSE,NA,FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect.spotcap.com/content/214f97b4-cd05-4606-9c7d-08a269ca0e70/","https://r-studio-connect.spotcap.com/connect/#/apps/214f97b4-cd05-4606-9c7d-08a269ca0e70","owner","129",NA,NA,NA,NA,NA,NA,NA,NA,NA,"production"
